founderlink-zipkin  | 
founderlink-startup-service       |  1 --- [startup-service] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
founderlink-startup-service       | 2026-03-27T16:40:46.310Z 2026-03-27 16:40:46 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - [,] - Exposing 1 endpoint beneath base path '/actuator'
founderlink-startup-service       |  1 --- [startup-service] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
founderlink-startup-service       | 2026-03-27T16:40:46.471Z 2026-03-27 16:40:46 [main] INFO  o.s.c.n.eureka.InstanceInfoFactory - [,] - Setting initial instance status as: STARTING
founderlink-startup-service       |  1 --- [startup-service] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
founderlink-notification-service  | 
founderlink-user-service          | 	JDBC fetch size: none
founderlink-notification-service  | Using generated security password: 3092bcb9-a809-4d7f-9de1-30533b705bd5
founderlink-user-service          | 	Pool: DataSourceConnectionProvider
founderlink-notification-service  | 
founderlink-user-service          | 	Minimum pool size: undefined/unknown
founderlink-notification-service  | This generated password is for development use only. Your security configuration must be updated before running your application in production.
founderlink-auth-service          | 2026-03-27T16:41:42.324Z 2026-03-27 16:41:42 [main] INFO  o.s.c.n.e.s.EurekaServiceRegistry - [,] - Registering application AUTH-SERVICE with eureka with status UP
founderlink-notification-service  | 
founderlink-notification-service  | 2026-03-27T16:40:53.906Z 2026-03-27 16:40:53 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - [,] - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
founderlink-notification-service  |  1 --- [notification-service] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
founderlink-notification-service  | 2026-03-27T16:41:06.807Z 2026-03-27 16:41:06 [main] INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration - [,] - Eureka HTTP Client uses RestClient.
founderlink-notification-service  |  1 --- [notification-service] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
founderlink-notification-service  | 2026-03-27T16:41:07.139Z 2026-03-27 16:41:07 [main] WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - [,] - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
founderlink-notification-service  |  1 --- [notification-service] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
founderlink-messaging-service     |  1 --- [messaging-service] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
founderlink-user-service          | 	Maximum pool size: undefined/unknown
founderlink-auth-service          |  1 --- [auth-service] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application AUTH-SERVICE with eureka with status UP
founderlink-team-service          |  1 --- [team-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
founderlink-auth-service          | 2026-03-27T16:41:42.327Z 2026-03-27 16:41:42 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Saw local status change event StatusChangeEvent [timestamp=1774629702327, current=UP, previous=STARTING]
founderlink-auth-service          |  1 --- [auth-service] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1774629702327, current=UP, previous=STARTING]
founderlink-auth-service          | 2026-03-27T16:41:42.333Z 2026-03-27 16:41:42 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.netflix.discovery.DiscoveryClient - [,] - DiscoveryClient_AUTH-SERVICE/19a4efa75689:auth-service:8081: registering service...
founderlink-auth-service          |  1 --- [auth-service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_AUTH-SERVICE/19a4efa75689:auth-service:8081: registering service...
founderlink-auth-service          | 2026-03-27T16:41:42.368Z 2026-03-27 16:41:42 [main] INFO  o.s.boot.tomcat.TomcatWebServer - [,] - Tomcat started on port 8081 (http) with context path '/'
founderlink-auth-service          |  1 --- [auth-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8081 (http) with context path '/'
founderlink-auth-service          | 2026-03-27T16:41:42.371Z 2026-03-27 16:41:42 [main] INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration - [,] - Updating port to 8081
founderlink-auth-service          |  1 --- [auth-service] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8081
founderlink-auth-service          | 2026-03-27T16:41:42.406Z 2026-03-27 16:41:42 [main] INFO  c.f.a.AuthServiceApplication - [,] - Started AuthServiceApplication in 93.031 seconds (process running for 97.259)
founderlink-auth-service          |  1 --- [auth-service] [           main] c.f.authservice.AuthServiceApplication   : Started AuthServiceApplication in 93.031 seconds (process running for 97.259)
founderlink-auth-service          | 2026-03-27T16:41:42.447Z 2026-03-27 16:41:42 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.netflix.discovery.DiscoveryClient - [,] - DiscoveryClient_AUTH-SERVICE/19a4efa75689:auth-service:8081 - registration status: 204
founderlink-investment-service    | 	Maximum pool size: undefined/unknown
founderlink-messaging-service     | 2026-03-27T16:41:28.444Z 2026-03-27 16:41:28 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Application version is -1: true
founderlink-investment-service    |  1 --- [investment-service] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
founderlink-rabbitmq              | 2026-03-27 16:39:32.763902+00:00 [info] <0.254.0>  home dir       : /var/lib/rabbitmq[0m
founderlink-investment-service    | 	Database JDBC URL [jdbc:postgresql://founderlink-postgres:5432/investments_db]
founderlink-rabbitmq              | 2026-03-27 16:39:32.763902+00:00 [info] <0.254.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf[0m
founderlink-rabbitmq              | 2026-03-27 16:39:32.763902+00:00 [info] <0.254.0>  cookie hash    : WWaNYz33oA9h6tDYSnyWnA==[0m
founderlink-rabbitmq              | 2026-03-27 16:39:32.763902+00:00 [info] <0.254.0>  log(s)         : <stdout>[0m
founderlink-rabbitmq              | 2026-03-27 16:39:32.763902+00:00 [info] <0.254.0>  data dir       : /var/lib/rabbitmq/mnesia/rabbit@dad3a450f705[0m
founderlink-rabbitmq              | 2026-03-27 16:39:33.994223+00:00 [info] <0.254.0> Running boot step pre_boot defined by app rabbit[0m
founderlink-rabbitmq              | 2026-03-27 16:39:33.994461+00:00 [info] <0.254.0> Running boot step rabbit_global_counters defined by app rabbit[0m
founderlink-rabbitmq              | 2026-03-27 16:39:33.995018+00:00 [info] <0.254.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
founderlink-rabbitmq              | 2026-03-27 16:39:33.995265+00:00 [info] <0.254.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
founderlink-rabbitmq              | 2026-03-27 16:39:33.996247+00:00 [info] <0.254.0> Running boot step rabbit_alarm defined by app rabbit[0m
founderlink-notification-service  | 2026-03-27T16:41:07.196Z 2026-03-27 16:41:07 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - [,] - Exposing 1 endpoint beneath base path '/actuator'
founderlink-rabbitmq              | 2026-03-27 16:39:34.008786+00:00 [info] <0.329.0> Memory high watermark set to 9493 MiB (9954754560 bytes) of 23733 MiB (24886886400 bytes) total[0m
founderlink-notification-service  |  1 --- [notification-service] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
founderlink-rabbitmq              | 2026-03-27 16:39:34.012291+00:00 [info] <0.331.0> Enabling free disk space monitoring (disk free space: 47790710784, total memory: 24886886400)[0m
founderlink-rabbitmq              | 2026-03-27 16:39:34.012422+00:00 [info] <0.331.0> Disk free limit set to 50MB[0m
founderlink-rabbitmq              | 2026-03-27 16:39:34.014660+00:00 [info] <0.254.0> Running boot step code_server_cache defined by app rabbit[0m
founderlink-rabbitmq              | 2026-03-27 16:39:34.014808+00:00 [info] <0.254.0> Running boot step file_handle_cache defined by app rabbit[0m
founderlink-rabbitmq              | 2026-03-27 16:39:34.022080+00:00 [info] <0.334.0> Limiting to approx 927 file handles (832 sockets)[0m
founderlink-rabbitmq              | 2026-03-27 16:39:34.022534+00:00 [info] <0.335.0> FHC read buffering: OFF[0m
founderlink-rabbitmq              | 2026-03-27 16:39:34.022609+00:00 [info] <0.335.0> FHC write buffering: ON[0m
founderlink-rabbitmq              | 2026-03-27 16:39:34.023352+00:00 [info] <0.254.0> Running boot step worker_pool defined by app rabbit[0m
founderlink-rabbitmq              | 2026-03-27 16:39:34.023479+00:00 [info] <0.315.0> Will use 16 processes for default worker pool[0m
founderlink-rabbitmq              | 2026-03-27 16:39:34.023533+00:00 [info] <0.315.0> Starting worker pool 'worker_pool' with 16 processes in it[0m
founderlink-rabbitmq              | 2026-03-27 16:39:34.024216+00:00 [info] <0.254.0> Running boot step database defined by app rabbit[0m
founderlink-messaging-service     |  1 --- [messaging-service] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
founderlink-rabbitmq              | 2026-03-27 16:39:34.024699+00:00 [info] <0.254.0> Peer discovery: configured backend: rabbit_peer_discovery_classic_config[0m
founderlink-investment-service    | 	Database driver: PostgreSQL JDBC Driver
founderlink-investment-service    | 	Database dialect: PostgreSQLDialect
founderlink-investment-service    | 	Database version: 15.17
founderlink-investment-service    | 	Default catalog/schema: investments_db/public
founderlink-investment-service    | 	Autocommit mode: undefined/unknown
founderlink-investment-service    | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
founderlink-investment-service    | 	JDBC fetch size: none
founderlink-investment-service    | 	Pool: DataSourceConnectionProvider
founderlink-investment-service    | 	Minimum pool size: undefined/unknown
founderlink-investment-service    | 	Maximum pool size: undefined/unknown
founderlink-startup-service       | 2026-03-27T16:40:46.560Z 2026-03-27 16:40:46 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Initializing Eureka in region us-east-1
founderlink-user-service          |  1 --- [user-service] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
founderlink-startup-service       |  1 --- [startup-service] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
founderlink-investment-service    | 2026-03-27T16:41:29.107Z 2026-03-27 16:41:29 [main] INFO  org.hibernate.orm.core - [,] - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
founderlink-investment-service    |  1 --- [investment-service] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
founderlink-investment-service    | 2026-03-27T16:41:29.297Z 2026-03-27 16:41:29 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - [,] - Initialized JPA EntityManagerFactory for persistence unit 'default'
founderlink-investment-service    |  1 --- [investment-service] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
founderlink-investment-service    | 2026-03-27T16:41:30.280Z 2026-03-27 16:41:30 [main] INFO  o.s.d.j.r.q.QueryEnhancerFactories - [,] - Hibernate is in classpath; If applicable, HQL parser will be used.
